MFile 1 2 960
MTrk
0 TimeSig 2/4 24 8
7200 On ch=2 n=57 v=82
7583 Off ch=1 n=74 v=0
7680 On ch=1 n=70 v=84
7680 Off ch=2 n=57 v=0
7680 On ch=2 n=50 v=67
8160 Off ch=2 n=50 v=0
8160 On ch=2 n=58 v=82
8640 Off ch=2 n=58 v=0
8640 On ch=2 n=55 v=78
9120 On ch=1 n=72 v=93
9120 Off ch=2 n=55 v=0
9120 On ch=2 n=58 v=77
9146 Off ch=1 n=70 v=0
9360 On ch=1 n=74 v=104
9364 Off ch=1 n=72 v=0
9600 On ch=1 n=69 v=87
9600 Off ch=2 n=58 v=0
9600 On ch=2 n=50 v=69
9604 Off ch=1 n=74 v=0
10080 Off ch=2 n=50 v=0
10080 On ch=2 n=57 v=81
10560 Off ch=2 n=57 v=0
10560 On ch=2 n=53 v=72
11040 Off ch=2 n=53 v=0
11040 On ch=2 n=57 v=80
11423 Off ch=1 n=69 v=0
11520 On ch=1 n=67 v=88
11520 Off ch=2 n=57 v=0
11520 On ch=2 n=49 v=65
12000 On ch=1 n=65 v=82
12000 Off ch=2 n=49 v=0
12000 On ch=2 n=57 v=85
12008 Off ch=1 n=67 v=0
12480 On ch=1 n=64 v=96
12480 Off ch=2 n=57 v=0
12480 On ch=2 n=52 v=75
12488 Off ch=1 n=65 v=0
12960 Off ch=2 n=52 v=0
12960 On ch=2 n=57 v=82
13200 On ch=1 n=69 v=106
13211 Off ch=1 n=64 v=0
13440 On ch=1 n=62 v=83
13440 Off ch=2 n=57 v=0
13440 On ch=2 n=50 v=72
13444 Off ch=1 n=69 v=0
13920 Off ch=2 n=50 v=0
13920 On ch=2 n=57 v=83
14400 Off ch=2 n=57 v=0
14400 On ch=2 n=53 v=74
14880 Off ch=2 n=53 v=0
14880 On ch=2 n=57 v=86
15263 Off ch=1 n=62 v=0
15360 On ch=1 n=69 v=107
15360 Off ch=2 n=57 v=0
15360 On ch=2 n=50 v=75
15840 Off ch=2 n=50 v=0
15840 On ch=2 n=57 v=86
16320 Off ch=2 n=57 v=0
16320 On ch=2 n=53 v=74
16800 On ch=1 n=74 v=127
16800 Off ch=2 n=53 v=0
16800 On ch=2 n=57 v=77
16826 Off ch=1 n=69 v=0
17040 On ch=1 n=77 v=126
17044 Off ch=1 n=74 v=0
17280 On ch=1 n=81 v=127
17280 Off ch=2 n=57 v=0
17280 On ch=2 n=50 v=71
17284 Off ch=1 n=77 v=0
17760 Off ch=2 n=50 v=0
17760 On ch=2 n=57 v=82
18240 Off ch=2 n=57 v=0
18240 On ch=2 n=53 v=69
18720 On ch=1 n=77 v=115
18720 Off ch=2 n=53 v=0
18720 On ch=2 n=57 v=79
18746 Off ch=1 n=81 v=0
19200 On ch=1 n=76 v=102
19200 Off ch=2 n=57 v=0
19200 On ch=2 n=50 v=70
19208 Off ch=1 n=77 v=0
19680 Off ch=2 n=50 v=0
19680 On ch=2 n=58 v=84
20160 Off ch=2 n=58 v=0
20160 On ch=2 n=55 v=74
20640 On ch=1 n=77 v=105
20640 Off ch=2 n=55 v=0
20640 On ch=2 n=58 v=79
20666 Off ch=1 n=76 v=0
20880 On ch=1 n=79 v=119
20884 Off ch=1 n=77 v=0
21120 On ch=1 n=77 v=105
21120 Off ch=2 n=58 v=0
21120 On ch=2 n=50 v=69
21124 Off ch=1 n=79 v=0
21600 Off ch=2 n=50 v=0
21600 On ch=2 n=57 v=84
22080 Off ch=2 n=57 v=0
22080 On ch=2 n=53 v=71
22560 Off ch=2 n=53 v=0
22560 On ch=2 n=57 v=82
22943 Off ch=1 n=77 v=0
23040 On ch=1 n=70 v=90
23040 Off ch=2 n=57 v=0
23040 On ch=2 n=50 v=79
23040 On ch=2 n=58 v=79
23280 On ch=1 n=72 v=94
23284 Off ch=1 n=70 v=0
23520 On ch=1 n=74 v=119
23524 Off ch=1 n=72 v=0
23974 Off ch=1 n=74 v=0
24000 On ch=1 n=69 v=94
24000 Off ch=2 n=50 v=0
24000 Off ch=2 n=58 v=0
24000 On ch=2 n=48 v=73
24000 On ch=2 n=57 v=73
24240 On ch=1 n=70 v=98
24244 Off ch=1 n=69 v=0
24480 On ch=1 n=72 v=118
24484 Off ch=1 n=70 v=0
24934 Off ch=1 n=72 v=0
24960 On ch=1 n=67 v=96
24960 Off ch=2 n=48 v=0
24960 Off ch=2 n=57 v=0
24960 On ch=2 n=46 v=75
24960 On ch=2 n=55 v=75
25920 Off ch=2 n=46 v=0
25920 Off ch=2 n=55 v=0
25920 On ch=2 n=45 v=72
25920 On ch=2 n=53 v=72
26400 On ch=1 n=65 v=87
26426 Off ch=1 n=67 v=0
26880 On ch=1 n=67 v=118
26880 Off ch=2 n=45 v=0
26880 Off ch=2 n=53 v=0
26880 On ch=2 n=45 v=79
26880 On ch=2 n=55 v=79
26888 Off ch=1 n=65 v=0
27360 On ch=1 n=65 v=108
27368 Off ch=1 n=67 v=0
27840 On ch=1 n=64 v=107
27848 Off ch=1 n=65 v=0
28560 On ch=1 n=69 v=122
28571 Off ch=1 n=64 v=0
28800 On ch=1 n=62 v=92
28800 Off ch=2 n=45 v=0
28800 Off ch=2 n=55 v=0
28800 On ch=2 n=50 v=72
28804 Off ch=1 n=69 v=0
29280 Off ch=2 n=50 v=0
29280 On ch=2 n=53 v=80
29280 On ch=2 n=57 v=80
29760 Off ch=1 n=62 v=0
29760 On ch=1 n=62 v=111
29760 Off ch=2 n=53 v=0
29760 Off ch=2 n=57 v=0
29760 On ch=2 n=50 v=69
30214 Off ch=1 n=62 v=0
30240 Off ch=2 n=50 v=0
30720 On ch=1 n=72 v=93
30720 On ch=1 n=81 v=93
30720 On ch=2 n=54 v=64
31200 Off ch=2 n=54 v=0
31200 On ch=2 n=62 v=91
31680 Off ch=1 n=72 v=0
31680 Off ch=1 n=81 v=0
31680 On ch=1 n=72 v=100
31680 On ch=1 n=81 v=100
31680 Off ch=2 n=62 v=0
31680 On ch=2 n=57 v=70
32160 Off ch=2 n=57 v=0
32160 On ch=2 n=62 v=87
32640 On ch=1 n=74 v=104
32640 On ch=1 n=82 v=104
32640 Off ch=2 n=62 v=0
32640 On ch=2 n=54 v=72
32659 Off ch=1 n=72 v=0
32659 Off ch=1 n=81 v=0
33120 Off ch=2 n=54 v=0
33120 On ch=2 n=62 v=90
33600 Off ch=2 n=62 v=0
33600 On ch=2 n=57 v=69
34080 On ch=1 n=72 v=90
34080 On ch=1 n=81 v=90
34080 Off ch=2 n=57 v=0
34080 On ch=2 n=62 v=84
34106 Off ch=1 n=74 v=0
34106 Off ch=1 n=82 v=0
34534 Off ch=1 n=72 v=0
34534 Off ch=1 n=81 v=0
34560 Off ch=2 n=62 v=0
34560 On ch=2 n=55 v=74
35040 On ch=1 n=79 v=85
35040 Off ch=2 n=55 v=0
35040 On ch=2 n=62 v=91
35520 Off ch=2 n=62 v=0
35520 On ch=2 n=58 v=73
36000 On ch=1 n=78 v=81
36000 Off ch=2 n=58 v=0
36000 On ch=2 n=62 v=88
36019 Off ch=1 n=79 v=0
36240 On ch=1 n=79 v=101
36244 Off ch=1 n=78 v=0
36480 On ch=1 n=81 v=107
36480 Off ch=2 n=62 v=0
36480 On ch=2 n=55 v=74
36484 Off ch=1 n=79 v=0
36720 On ch=1 n=79 v=91
36724 Off ch=1 n=81 v=0
36960 On ch=1 n=78 v=86
36960 Off ch=2 n=55 v=0
36960 On ch=2 n=62 v=90
36964 Off ch=1 n=79 v=0
37200 On ch=1 n=81 v=108
37204 Off ch=1 n=78 v=0
37440 On ch=1 n=79 v=105
37440 Off ch=2 n=62 v=0
37440 On ch=2 n=58 v=79
37444 Off ch=1 n=81 v=0
37665 Off ch=1 n=79 v=0
37920 Off ch=2 n=58 v=0
37920 On ch=2 n=62 v=85
38400 On ch=1 n=70 v=84
38400 On ch=1 n=79 v=84
38400 Off ch=2 n=62 v=0
38400 On ch=2 n=52 v=71
38880 Off ch=2 n=52 v=0
38880 On ch=2 n=60 v=88
39360 Off ch=1 n=70 v=0
39360 Off ch=1 n=79 v=0
39360 On ch=1 n=70 v=98
39360 On ch=1 n=79 v=98
39360 Off ch=2 n=60 v=0
39360 On ch=2 n=55 v=74
39840 Off ch=2 n=55 v=0
39840 On ch=2 n=60 v=85
40320 On ch=1 n=72 v=106
40320 On ch=1 n=81 v=106
40320 Off ch=2 n=60 v=0
40320 On ch=2 n=52 v=73
40339 Off ch=1 n=70 v=0
40339 Off ch=1 n=79 v=0
40800 Off ch=2 n=52 v=0
40800 On ch=2 n=60 v=91
41280 Off ch=2 n=60 v=0
41280 On ch=2 n=55 v=73
41760 On ch=1 n=70 v=98
41760 On ch=1 n=79 v=98
41760 Off ch=2 n=55 v=0
41760 On ch=2 n=60 v=87
41786 Off ch=1 n=72 v=0
41786 Off ch=1 n=81 v=0
42214 Off ch=1 n=70 v=0
42214 Off ch=1 n=79 v=0
42240 Off ch=2 n=60 v=0
42240 On ch=2 n=53 v=73
42720 On ch=1 n=77 v=86
42720 Off ch=2 n=53 v=0
42720 On ch=2 n=60 v=86
43200 Off ch=2 n=60 v=0
43200 On ch=2 n=57 v=73
43680 On ch=1 n=76 v=78
43680 Off ch=2 n=57 v=0
43680 On ch=2 n=60 v=83
43699 Off ch=1 n=77 v=0
43920 On ch=1 n=77 v=105
43924 Off ch=1 n=76 v=0
44160 On ch=1 n=79 v=113
44160 Off ch=2 n=60 v=0
44160 On ch=2 n=53 v=69
44164 Off ch=1 n=77 v=0
44400 On ch=1 n=77 v=97
44404 Off ch=1 n=79 v=0
44640 On ch=1 n=76 v=91
44640 Off ch=2 n=53 v=0
44640 On ch=2 n=60 v=89
44644 Off ch=1 n=77 v=0
44880 On ch=1 n=79 v=102
44884 Off ch=1 n=76 v=0
45120 On ch=1 n=77 v=96
45120 Off ch=2 n=60 v=0
45120 On ch=2 n=57 v=75
45124 Off ch=1 n=79 v=0
45345 Off ch=1 n=77 v=0
45600 Off ch=2 n=57 v=0
45600 On ch=2 n=60 v=81
46080 On ch=1 n=67 v=85
46080 On ch=1 n=76 v=85
46080 Off ch=2 n=60 v=0
46080 On ch=2 n=49 v=66
46560 Off ch=2 n=49 v=0
46560 On ch=2 n=57 v=80
47040 Off ch=1 n=67 v=0
47040 Off ch=1 n=76 v=0
47040 On ch=1 n=67 v=98
47040 On ch=1 n=76 v=98
47040 Off ch=2 n=57 v=0
47040 On ch=2 n=52 v=78
47520 Off ch=2 n=52 v=0
47520 On ch=2 n=57 v=83
48000 On ch=1 n=70 v=107
48000 On ch=1 n=79 v=107
48000 Off ch=2 n=57 v=0
48000 On ch=2 n=49 v=68
48019 Off ch=1 n=67 v=0
48019 Off ch=1 n=76 v=0
48480 On ch=1 n=69 v=91
48480 On ch=1 n=77 v=91
48480 Off ch=2 n=49 v=0
48480 On ch=2 n=57 v=84
48488 Off ch=1 n=70 v=0
48488 Off ch=1 n=79 v=0
48960 Off ch=2 n=57 v=0
48960 On ch=2 n=52 v=75
49440 On ch=1 n=67 v=92
49440 On ch=1 n=76 v=92
49440 Off ch=2 n=52 v=0
49440 On ch=2 n=57 v=81
49459 Off ch=1 n=69 v=0
49459 Off ch=1 n=77 v=0
49920 Off ch=2 n=57 v=0
49920 On ch=2 n=46 v=66
50400 On ch=1 n=70 v=91
50400 On ch=1 n=74 v=91
50400 Off ch=2 n=46 v=0
50400 On ch=2 n=53 v=86
50419 Off ch=1 n=67 v=0
50419 Off ch=1 n=76 v=0
50880 Off ch=2 n=53 v=0
50880 On ch=2 n=50 v=74
51360 On ch=1 n=73 v=92
51360 Off ch=2 n=50 v=0
51360 On ch=2 n=53 v=80
51379 Off ch=1 n=70 v=0
51379 Off ch=1 n=74 v=0
51600 On ch=1 n=74 v=106
51604 Off ch=1 n=73 v=0
51840 On ch=1 n=76 v=112
51840 Off ch=2 n=53 v=0
51840 On ch=2 n=46 v=69
51844 Off ch=1 n=74 v=0
52080 On ch=1 n=74 v=93
52084 Off ch=1 n=76 v=0
52320 On ch=1 n=73 v=91
52320 Off ch=2 n=46 v=0
52320 On ch=2 n=53 v=79
52324 Off ch=1 n=74 v=0
52560 On ch=1 n=76 v=107
52564 Off ch=1 n=73 v=0
52800 On ch=1 n=74 v=104
52800 Off ch=2 n=53 v=0
52800 On ch=2 n=50 v=72
52804 Off ch=1 n=76 v=0
53254 Off ch=1 n=74 v=0
53280 Off ch=2 n=50 v=0
53280 On ch=2 n=53 v=76
53760 On ch=1 n=73 v=91
53760 On ch=1 n=81 v=91
53760 Off ch=2 n=53 v=0
53760 On ch=2 n=45 v=75
53760 On ch=2 n=52 v=75
54240 Off ch=1 n=73 v=0
54240 Off ch=1 n=81 v=0
54240 Off ch=2 n=45 v=0
54240 Off ch=2 n=52 v=0
55440 On ch=1 n=69 v=91
55440 On ch=2 n=45 v=74
55680 On ch=1 n=71 v=96
55680 Off ch=2 n=45 v=0
55680 On ch=2 n=47 v=76
55684 Off ch=1 n=69 v=0
56640 On ch=1 n=73 v=108
56640 Off ch=2 n=47 v=0
56640 On ch=2 n=49 v=82
56659 Off ch=1 n=71 v=0
57600 On ch=1 n=74 v=114
57600 Off ch=2 n=49 v=0
57600 On ch=2 n=50 v=78
57619 Off ch=1 n=73 v=0
58080 Off ch=1 n=74 v=0
58080 On ch=1 n=74 v=98
58080 Off ch=2 n=50 v=0
58080 On ch=2 n=50 v=82
58080 On ch=2 n=53 v=82
58080 On ch=2 n=57 v=82
59040 On ch=1 n=73 v=87
59040 Off ch=2 n=50 v=0
59040 Off ch=2 n=53 v=0
59040 Off ch=2 n=57 v=0
59059 Off ch=1 n=74 v=0
59280 On ch=1 n=74 v=100
59284 Off ch=1 n=73 v=0
59520 On ch=1 n=76 v=107
59520 On ch=2 n=50 v=71
59520 On ch=2 n=55 v=71
59520 On ch=2 n=58 v=71
59524 Off ch=1 n=74 v=0
59760 On ch=1 n=74 v=91
59764 Off ch=1 n=76 v=0
60000 On ch=1 n=73 v=88
60004 Off ch=1 n=74 v=0
60240 On ch=1 n=76 v=108
60244 Off ch=1 n=73 v=0
60480 On ch=1 n=74 v=103
60480 Off ch=2 n=50 v=0
60480 Off ch=2 n=55 v=0
60480 Off ch=2 n=58 v=0
60480 On ch=2 n=50 v=74
60480 On ch=2 n=53 v=74
60480 On ch=2 n=57 v=74
60484 Off ch=1 n=76 v=0
60934 Off ch=1 n=74 v=0
60960 Off ch=2 n=50 v=0
60960 Off ch=2 n=53 v=0
60960 Off ch=2 n=57 v=0
61440 On ch=1 n=74 v=101
61440 On ch=1 n=79 v=101
61440 On ch=1 n=82 v=101
61440 On ch=2 n=43 v=73
62400 Off ch=1 n=74 v=0
62400 Off ch=1 n=79 v=0
62400 Off ch=1 n=82 v=0
62400 On ch=1 n=73 v=109
62400 On ch=1 n=76 v=109
62400 On ch=1 n=81 v=109
62400 Off ch=2 n=43 v=0
62400 On ch=2 n=45 v=77
63360 Off ch=1 n=73 v=0
63360 Off ch=1 n=76 v=0
63360 Off ch=1 n=81 v=0
63360 On ch=1 n=65 v=93
63360 On ch=1 n=69 v=93
63360 On ch=1 n=74 v=93
63360 Off ch=2 n=45 v=0
63360 On ch=2 n=50 v=80
64800 Off ch=1 n=65 v=0
64800 Off ch=1 n=69 v=0
64800 Off ch=1 n=74 v=0
64800 Off ch=2 n=50 v=0
64801 Meta TrkEnd
TrkEnd
