MFile 1 3 480
MTrk
0 Meta TrkName "Piano Battle 1"
0 TimeSig 2/4 24 8
8880 On ch=1 n=75 v=74
8933 Off ch=1 n=75 v=64
8960 On ch=1 n=68 v=75
9013 Off ch=1 n=68 v=64
9040 On ch=1 n=80 v=78
9093 Off ch=1 n=80 v=64
9120 On ch=1 n=75 v=80
9173 Off ch=1 n=75 v=64
9200 On ch=1 n=80 v=82
9253 Off ch=1 n=80 v=64
9280 On ch=1 n=75 v=84
9333 Off ch=1 n=75 v=64
9360 On ch=1 n=87 v=86
9413 Off ch=1 n=87 v=64
9440 On ch=1 n=80 v=88
9493 Off ch=1 n=80 v=64
9520 On ch=1 n=92 v=90
9573 Off ch=1 n=92 v=64
9600 On ch=1 n=82 v=90
9653 Off ch=1 n=82 v=64
9671 Par ch=1 c=7 v=85
9680 On ch=1 n=94 v=90
9733 Off ch=1 n=94 v=64
9760 On ch=1 n=82 v=90
9840 On ch=1 n=94 v=88
9907 Off ch=1 n=82 v=64
9920 On ch=1 n=82 v=86
10000 On ch=1 n=94 v=86
10003 Off ch=1 n=94 v=64
10070 Off ch=1 n=82 v=64
10080 On ch=1 n=82 v=85
10157 Off ch=1 n=94 v=64
10160 On ch=1 n=94 v=85
10240 On ch=1 n=82 v=82
10243 Off ch=1 n=82 v=64
10320 Off ch=1 n=94 v=64
10320 On ch=1 n=94 v=82
10400 Par ch=1 c=7 v=85
10400 On ch=1 n=82 v=81
10406 Off ch=1 n=82 v=64
10480 On ch=1 n=94 v=79
10493 Off ch=1 n=94 v=64
10560 KeySig 1 major
10560 On ch=1 n=83 v=90
10608 Off ch=1 n=82 v=64
10613 Off ch=1 n=83 v=64
10627 Off ch=1 n=94 v=64
10640 On ch=1 n=95 v=90
10693 Off ch=1 n=95 v=64
10720 On ch=1 n=83 v=90
10800 On ch=1 n=95 v=88
10867 Off ch=1 n=83 v=64
10880 On ch=1 n=83 v=86
10960 On ch=1 n=95 v=86
10963 Off ch=1 n=95 v=64
11030 Off ch=1 n=83 v=64
11040 On ch=1 n=83 v=85
11117 Off ch=1 n=95 v=64
11120 On ch=1 n=95 v=85
11200 On ch=1 n=83 v=82
11203 Off ch=1 n=83 v=64
11280 Off ch=1 n=95 v=64
11280 On ch=1 n=95 v=82
11360 On ch=1 n=83 v=81
11366 Off ch=1 n=83 v=64
11440 On ch=1 n=95 v=79
11453 Off ch=1 n=95 v=64
11520 Par ch=1 c=7 v=85
11520 On ch=1 n=91 v=93
11568 Off ch=1 n=83 v=64
11573 Off ch=1 n=91 v=64
11587 Off ch=1 n=95 v=64
11600 On ch=1 n=95 v=92
11653 Off ch=1 n=95 v=64
11680 On ch=1 n=86 v=90
11733 Off ch=1 n=86 v=64
11760 On ch=1 n=91 v=89
11813 Off ch=1 n=91 v=64
11840 On ch=1 n=88 v=88
11893 Off ch=1 n=88 v=64
11920 On ch=1 n=91 v=86
11973 Off ch=1 n=91 v=64
12000 On ch=1 n=86 v=86
12053 Off ch=1 n=86 v=64
12080 On ch=1 n=91 v=84
12133 Off ch=1 n=91 v=64
12160 On ch=1 n=83 v=82
12213 Off ch=1 n=83 v=64
12240 On ch=1 n=86 v=81
12293 Off ch=1 n=86 v=64
12320 On ch=1 n=79 v=79
12373 Off ch=1 n=79 v=64
12400 On ch=1 n=83 v=77
12453 Off ch=1 n=83 v=64
12480 On ch=1 n=79 v=77
12533 Off ch=1 n=79 v=64
12560 On ch=1 n=83 v=76
12613 Off ch=1 n=83 v=64
12640 Par ch=1 c=7 v=85
12640 On ch=1 n=74 v=76
12693 Off ch=1 n=74 v=64
12720 On ch=1 n=79 v=75
12773 Off ch=1 n=79 v=64
12800 On ch=1 n=76 v=73
12853 Off ch=1 n=76 v=64
12880 On ch=1 n=79 v=72
12933 Off ch=1 n=79 v=64
12960 On ch=1 n=74 v=72
13013 Off ch=1 n=74 v=64
13040 On ch=1 n=79 v=70
13093 Off ch=1 n=79 v=64
13120 On ch=1 n=71 v=70
13173 Off ch=1 n=71 v=64
13200 On ch=1 n=74 v=70
13253 Off ch=1 n=74 v=64
13280 On ch=1 n=67 v=69
13333 Off ch=1 n=67 v=64
13360 On ch=1 n=71 v=71
13413 Off ch=1 n=71 v=64
13440 On ch=1 n=62 v=71
13493 Off ch=1 n=62 v=64
13520 On ch=1 n=74 v=72
13573 Off ch=1 n=74 v=64
13600 On ch=1 n=69 v=72
13653 Off ch=1 n=69 v=64
13680 On ch=1 n=74 v=73
13733 Off ch=1 n=74 v=64
13760 On ch=1 n=69 v=73
13813 Off ch=1 n=69 v=64
13840 On ch=1 n=81 v=74
13893 Off ch=1 n=81 v=64
13920 On ch=1 n=69 v=76
13973 Off ch=1 n=69 v=64
14000 On ch=1 n=81 v=77
14053 Off ch=1 n=81 v=64
14080 On ch=1 n=76 v=77
14133 Off ch=1 n=76 v=64
14160 On ch=1 n=81 v=77
14213 Off ch=1 n=81 v=64
14240 On ch=1 n=76 v=78
14293 Off ch=1 n=76 v=64
14320 On ch=1 n=88 v=78
14373 Off ch=1 n=88 v=64
14400 On ch=1 n=76 v=78
14453 Off ch=1 n=76 v=64
14480 On ch=1 n=88 v=80
14533 Off ch=1 n=88 v=64
14560 On ch=1 n=81 v=80
14613 Off ch=1 n=81 v=64
14640 On ch=1 n=88 v=80
14693 Off ch=1 n=88 v=64
14720 On ch=1 n=81 v=81
14773 Off ch=1 n=81 v=64
14800 On ch=1 n=93 v=82
14853 Off ch=1 n=93 v=64
14880 On ch=1 n=81 v=82
14933 Off ch=1 n=81 v=64
14960 On ch=1 n=93 v=85
15013 Off ch=1 n=93 v=64
15040 On ch=1 n=88 v=86
15093 Off ch=1 n=88 v=64
15110 Par ch=1 c=7 v=30
15110 Par ch=1 c=7 v=30
15120 On ch=1 n=93 v=87
15173 Off ch=1 n=93 v=64
15200 On ch=1 n=86 v=89
15253 Off ch=1 n=86 v=64
15280 On ch=1 n=98 v=93
15333 Off ch=1 n=98 v=64
15360 Par ch=1 c=7 v=85
15360 On ch=1 n=91 v=91
15413 Off ch=1 n=91 v=64
15440 On ch=1 n=95 v=90
15493 Off ch=1 n=95 v=64
15520 On ch=1 n=86 v=88
15573 Off ch=1 n=86 v=64
15600 On ch=1 n=91 v=87
15653 Off ch=1 n=91 v=64
15680 On ch=1 n=88 v=83
15733 Off ch=1 n=88 v=64
15760 On ch=1 n=91 v=84
15813 Off ch=1 n=91 v=64
15840 On ch=1 n=86 v=82
15893 Off ch=1 n=86 v=64
15920 On ch=1 n=91 v=79
15973 Off ch=1 n=91 v=64
16000 On ch=1 n=83 v=80
16053 Off ch=1 n=83 v=64
16080 On ch=1 n=86 v=80
16133 Off ch=1 n=86 v=64
16160 On ch=1 n=79 v=79
16213 Off ch=1 n=79 v=64
16240 On ch=1 n=83 v=76
16293 Off ch=1 n=83 v=64
16320 On ch=1 n=79 v=75
16373 Off ch=1 n=79 v=64
16400 Par ch=1 c=7 v=85
16400 On ch=1 n=83 v=75
16453 Off ch=1 n=83 v=64
16480 On ch=1 n=74 v=75
16533 Off ch=1 n=74 v=64
16560 On ch=1 n=79 v=75
16613 Off ch=1 n=79 v=64
16640 On ch=1 n=76 v=73
16693 Off ch=1 n=76 v=64
16720 On ch=1 n=79 v=73
16773 Off ch=1 n=79 v=64
16800 On ch=1 n=74 v=73
16853 Off ch=1 n=74 v=64
16880 On ch=1 n=79 v=73
16933 Off ch=1 n=79 v=64
16960 On ch=1 n=71 v=74
17013 Off ch=1 n=71 v=64
17040 On ch=1 n=74 v=72
17093 Off ch=1 n=74 v=64
17120 On ch=1 n=67 v=73
17173 Off ch=1 n=67 v=64
17200 On ch=1 n=71 v=72
17253 Off ch=1 n=71 v=64
17280 On ch=1 n=64 v=74
17333 Off ch=1 n=64 v=64
17360 On ch=1 n=76 v=74
17413 Off ch=1 n=76 v=64
17440 On ch=1 n=69 v=74
17493 Off ch=1 n=69 v=64
17520 On ch=1 n=76 v=76
17573 Off ch=1 n=76 v=64
17600 On ch=1 n=69 v=77
17653 Off ch=1 n=69 v=64
17680 On ch=1 n=81 v=78
17733 Off ch=1 n=81 v=64
17760 On ch=1 n=64 v=79
17813 Off ch=1 n=64 v=64
17840 On ch=1 n=76 v=80
17893 Off ch=1 n=76 v=64
17920 On ch=1 n=69 v=80
17973 Off ch=1 n=69 v=64
18000 On ch=1 n=64 v=80
18053 Off ch=1 n=64 v=64
18080 On ch=1 n=76 v=80
18133 Off ch=1 n=76 v=64
18160 On ch=1 n=81 v=80
18213 Off ch=1 n=81 v=64
18240 On ch=1 n=62 v=82
18293 Off ch=1 n=62 v=64
18320 On ch=1 n=74 v=82
18373 Off ch=1 n=74 v=64
18400 On ch=1 n=67 v=82
18453 Off ch=1 n=67 v=64
18480 On ch=1 n=74 v=83
18533 Off ch=1 n=74 v=64
18560 On ch=1 n=67 v=83
18613 Off ch=1 n=67 v=64
18640 On ch=1 n=79 v=84
18693 Off ch=1 n=79 v=64
18720 On ch=1 n=67 v=86
18773 Off ch=1 n=67 v=64
18800 On ch=1 n=79 v=87
18853 Off ch=1 n=79 v=64
18880 On ch=1 n=74 v=88
18933 Off ch=1 n=74 v=64
18960 On ch=1 n=79 v=89
19013 Off ch=1 n=79 v=64
19040 On ch=1 n=74 v=89
19093 Off ch=1 n=74 v=64
19120 On ch=1 n=86 v=91
19173 Off ch=1 n=86 v=64
19200 On ch=1 n=84 v=77
19253 Off ch=1 n=84 v=64
19280 On ch=1 n=72 v=77
19333 Off ch=1 n=72 v=64
19360 On ch=1 n=76 v=77
19413 Off ch=1 n=76 v=64
19440 On ch=1 n=83 v=77
19493 Off ch=1 n=83 v=64
19520 On ch=1 n=71 v=84
19573 Off ch=1 n=71 v=64
19600 On ch=1 n=74 v=79
19653 Off ch=1 n=74 v=64
19680 On ch=1 n=79 v=77
19733 Off ch=1 n=79 v=64
19760 On ch=1 n=81 v=77
19813 Off ch=1 n=81 v=64
19840 On ch=1 n=83 v=76
19893 Off ch=1 n=83 v=64
19920 On ch=1 n=74 v=76
19973 Off ch=1 n=74 v=64
20000 On ch=1 n=76 v=83
20053 Off ch=1 n=76 v=64
20080 On ch=1 n=79 v=76
20133 Off ch=1 n=79 v=64
20160 On ch=1 n=79 v=94
20213 Off ch=1 n=79 v=64
20240 Par ch=1 c=7 v=85
20240 On ch=1 n=83 v=93
20293 Off ch=1 n=83 v=64
20320 On ch=1 n=74 v=91
20373 Off ch=1 n=74 v=64
20400 On ch=1 n=79 v=90
20453 Off ch=1 n=79 v=64
20480 On ch=1 n=76 v=88
20533 Off ch=1 n=76 v=64
20560 On ch=1 n=79 v=87
20613 Off ch=1 n=79 v=64
20640 On ch=1 n=74 v=86
20693 Off ch=1 n=74 v=64
20720 On ch=1 n=79 v=86
20773 Off ch=1 n=79 v=64
20800 On ch=1 n=71 v=86
20853 Off ch=1 n=71 v=64
20880 On ch=1 n=74 v=84
20933 Off ch=1 n=74 v=64
20960 On ch=1 n=67 v=83
21013 Off ch=1 n=67 v=64
21040 On ch=1 n=71 v=82
21093 Off ch=1 n=71 v=64
21120 On ch=1 n=67 v=80
21173 Off ch=1 n=67 v=64
21200 Par ch=1 c=7 v=85
21200 On ch=1 n=71 v=80
21253 Off ch=1 n=71 v=64
21280 On ch=1 n=62 v=79
21333 Off ch=1 n=62 v=64
21360 On ch=1 n=67 v=77
21413 Off ch=1 n=67 v=64
21440 On ch=1 n=64 v=76
21493 Off ch=1 n=64 v=64
21520 On ch=1 n=67 v=74
21573 Off ch=1 n=67 v=64
21600 On ch=1 n=62 v=74
21653 Off ch=1 n=62 v=64
21680 On ch=1 n=67 v=73
21733 Off ch=1 n=67 v=64
21760 On ch=1 n=59 v=73
21813 Off ch=1 n=59 v=64
21840 On ch=1 n=62 v=72
21893 Off ch=1 n=62 v=64
21920 On ch=1 n=55 v=72
21973 Off ch=1 n=55 v=64
22000 On ch=1 n=59 v=70
22053 Off ch=1 n=59 v=64
22080 On ch=1 n=55 v=80
22296 Off ch=1 n=55 v=64
22550 Par ch=1 c=7 v=110
22560 On ch=1 n=91 v=80
22560 On ch=1 n=86 v=80
22560 On ch=1 n=83 v=80
22560 On ch=1 n=79 v=80
22776 Off ch=1 n=91 v=64
22776 Off ch=1 n=86 v=64
22776 Off ch=1 n=83 v=64
22776 Off ch=1 n=79 v=64
23040 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Sound 2"
0 Meta InstrName "SB Live! Synth B [CF00]"
0 KeySig 250 major
0 PrCh ch=1 p=0
0 Par ch=1 c=10 v=64
0 Par ch=1 c=64 v=127
240 On ch=1 n=87 v=80
267 Off ch=1 n=87 v=64
270 On ch=1 n=85 v=80
297 Off ch=1 n=85 v=64
300 On ch=1 n=82 v=80
327 Off ch=1 n=82 v=64
330 On ch=1 n=80 v=80
357 Off ch=1 n=80 v=64
360 On ch=1 n=78 v=80
387 Off ch=1 n=78 v=64
390 On ch=1 n=75 v=80
417 Off ch=1 n=75 v=64
420 On ch=1 n=73 v=80
447 Off ch=1 n=73 v=64
450 On ch=1 n=70 v=80
477 Off ch=1 n=70 v=64
720 On ch=1 n=63 v=80
747 Off ch=1 n=63 v=64
750 On ch=1 n=61 v=80
777 Off ch=1 n=61 v=64
780 On ch=1 n=58 v=80
807 Off ch=1 n=58 v=64
810 On ch=1 n=56 v=80
837 Off ch=1 n=56 v=64
840 On ch=1 n=54 v=80
867 Off ch=1 n=54 v=64
870 On ch=1 n=51 v=80
897 Off ch=1 n=51 v=64
900 On ch=1 n=49 v=80
927 Off ch=1 n=49 v=64
930 On ch=1 n=46 v=80
957 Off ch=1 n=46 v=64
960 Par ch=1 c=64 v=0
960 Par ch=1 c=64 v=127
1200 On ch=1 n=42 v=80
1227 Off ch=1 n=42 v=64
1230 On ch=1 n=44 v=80
1257 Off ch=1 n=44 v=64
1260 On ch=1 n=46 v=80
1287 Off ch=1 n=46 v=64
1290 On ch=1 n=49 v=80
1317 Off ch=1 n=49 v=64
1320 On ch=1 n=51 v=80
1347 Off ch=1 n=51 v=64
1350 On ch=1 n=54 v=80
1377 Off ch=1 n=54 v=64
1380 On ch=1 n=56 v=80
1407 Off ch=1 n=56 v=64
1410 On ch=1 n=58 v=80
1437 Off ch=1 n=58 v=64
1920 Par ch=1 c=64 v=0
2880 On ch=1 n=66 v=96
2880 On ch=1 n=61 v=96
2880 On ch=1 n=58 v=96
2880 On ch=1 n=54 v=96
3096 Off ch=1 n=66 v=64
3096 Off ch=1 n=61 v=64
3096 Off ch=1 n=58 v=64
3096 Off ch=1 n=54 v=64
3120 On ch=1 n=66 v=95
3120 On ch=1 n=63 v=95
3120 On ch=1 n=59 v=95
3120 On ch=1 n=54 v=95
3336 Off ch=1 n=66 v=64
3336 Off ch=1 n=63 v=64
3336 Off ch=1 n=59 v=64
3336 Off ch=1 n=54 v=64
3360 On ch=1 n=66 v=95
3360 On ch=1 n=61 v=95
3360 On ch=1 n=58 v=95
3360 On ch=1 n=54 v=95
3576 Off ch=1 n=66 v=64
3576 Off ch=1 n=61 v=64
3576 Off ch=1 n=58 v=64
3576 Off ch=1 n=54 v=64
3840 On ch=1 n=54 v=89
3840 On ch=1 n=42 v=89
3840 Par ch=1 c=64 v=43
4056 Off ch=1 n=54 v=64
4056 Off ch=1 n=42 v=64
4080 On ch=1 n=66 v=90
4080 On ch=1 n=63 v=90
4080 On ch=1 n=59 v=90
4296 Off ch=1 n=66 v=64
4296 Off ch=1 n=63 v=64
4296 Off ch=1 n=59 v=64
4310 Par ch=1 c=64 v=0
4320 On ch=1 n=66 v=91
4320 On ch=1 n=61 v=91
4320 On ch=1 n=58 v=91
4536 Off ch=1 n=66 v=64
4536 Off ch=1 n=61 v=64
4536 Off ch=1 n=58 v=64
4800 On ch=1 n=37 v=88
4800 On ch=1 n=49 v=88
4810 Par ch=1 c=64 v=43
5016 Off ch=1 n=37 v=64
5016 Off ch=1 n=49 v=64
5040 On ch=1 n=65 v=87
5040 On ch=1 n=61 v=87
5040 On ch=1 n=56 v=87
5256 Off ch=1 n=65 v=64
5256 Off ch=1 n=61 v=64
5256 Off ch=1 n=56 v=64
5261 Par ch=1 c=64 v=0
5270 Par ch=1 c=64 v=39
5280 On ch=1 n=63 v=87
5280 On ch=1 n=59 v=87
5280 On ch=1 n=56 v=87
5496 Off ch=1 n=63 v=64
5496 Off ch=1 n=59 v=64
5496 Off ch=1 n=56 v=64
5520 On ch=1 n=44 v=88
5736 Off ch=1 n=44 v=64
5741 Par ch=1 c=64 v=0
5760 On ch=1 n=49 v=87
5770 Par ch=1 c=64 v=39
6000 On ch=1 n=56 v=91
6000 On ch=1 n=59 v=91
6000 On ch=1 n=63 v=91
6216 Off ch=1 n=56 v=64
6216 Off ch=1 n=59 v=64
6216 Off ch=1 n=63 v=64
6221 Par ch=1 c=64 v=0
6240 Par ch=1 c=64 v=36
6240 On ch=1 n=56 v=93
6240 On ch=1 n=59 v=93
6240 On ch=1 n=61 v=93
6408 Off ch=1 n=49 v=64
6456 Off ch=1 n=56 v=64
6456 Off ch=1 n=59 v=64
6456 Off ch=1 n=61 v=64
6691 Par ch=1 c=64 v=0
6710 Par ch=1 c=64 v=36
6720 On ch=1 n=66 v=92
6720 On ch=1 n=61 v=92
6720 On ch=1 n=58 v=92
6720 On ch=1 n=54 v=92
6936 Off ch=1 n=66 v=64
6936 Off ch=1 n=61 v=64
6936 Off ch=1 n=58 v=64
6936 Off ch=1 n=54 v=64
6960 On ch=1 n=66 v=94
6960 On ch=1 n=63 v=94
6960 On ch=1 n=59 v=94
6960 On ch=1 n=54 v=94
7162 Par ch=1 c=64 v=0
7176 Off ch=1 n=66 v=64
7176 Off ch=1 n=63 v=64
7176 Off ch=1 n=59 v=64
7176 Off ch=1 n=54 v=64
7200 On ch=1 n=66 v=91
7200 On ch=1 n=61 v=91
7200 On ch=1 n=58 v=91
7200 On ch=1 n=54 v=91
7416 Off ch=1 n=66 v=64
7416 Off ch=1 n=61 v=64
7416 Off ch=1 n=58 v=64
7416 Off ch=1 n=54 v=64
7680 On ch=1 n=54 v=89
7680 On ch=1 n=42 v=89
7690 Par ch=1 c=64 v=29
7896 Off ch=1 n=54 v=64
7896 Off ch=1 n=42 v=64
7920 On ch=1 n=66 v=92
7920 On ch=1 n=63 v=92
7920 On ch=1 n=59 v=92
8112 Par ch=1 c=64 v=0
8136 Off ch=1 n=66 v=64
8136 Off ch=1 n=63 v=64
8136 Off ch=1 n=59 v=64
8160 On ch=1 n=66 v=91
8160 On ch=1 n=61 v=91
8160 On ch=1 n=58 v=91
8376 Off ch=1 n=66 v=64
8376 Off ch=1 n=61 v=64
8376 Off ch=1 n=58 v=64
8630 Par ch=1 c=64 v=30
8640 On ch=1 n=47 v=92
8856 Off ch=1 n=47 v=64
8880 On ch=1 n=63 v=90
8880 On ch=1 n=56 v=90
9312 Off ch=1 n=63 v=64
9312 Off ch=1 n=56 v=64
9360 On ch=1 n=47 v=89
9542 Par ch=1 c=64 v=0
9588 Off ch=1 n=47 v=64
9590 Par ch=1 c=64 v=30
9600 On ch=1 n=56 v=80
9600 On ch=1 n=46 v=89
9667 On ch=1 n=53 v=89
